,Crash_Year,Crash_Police_Region,Crash_Severity,Involving_Motorcycle_Moped,Involving_Truck,Involving_Bus,Count_Crashes,Count_Casualty_Fatality,Count_Casualty_Hospitalised,Count_Casualty_MedicallyTreated,Count_Casualty_MinorInjury,Count_Casualty_All
383,2014,Brisbane,Minor injury,1,0,0,39,0,0,0,41,41
384,2014,Brisbane,Minor injury,1,1,0,3,0,0,0,3,3
385,2015,Brisbane,Fatal,0,0,0,18,18,3,2,1,24
386,2015,Brisbane,Fatal,0,1,0,3,4,1,0,1,6
387,2015,Brisbane,Fatal,1,0,0,9,9,0,0,1,10
388,2015,Brisbane,Hospitalisation,0,0,0,971,0,1170,129,72,1371
389,2015,Brisbane,Hospitalisation,0,0,1,27,0,33,6,6,45
390,2015,Brisbane,Hospitalisation,0,1,0,84,0,90,13,5,108
391,2015,Brisbane,Hospitalisation,1,0,0,304,0,315,10,7,332
392,2015,Brisbane,Hospitalisation,1,0,1,3,0,3,0,0,3
393,2015,Brisbane,Hospitalisation,1,1,0,5,0,7,0,1,8
394,2015,Brisbane,Medical treatment,0,0,0,1775,0,0,2135,136,2271
395,2015,Brisbane,Medical treatment,0,0,1,57,0,0,64,2,66
396,2015,Brisbane,Medical treatment,0,1,0,122,0,0,140,12,152
397,2015,Brisbane,Medical treatment,1,0,0,188,0,0,193,0,193
398,2015,Brisbane,Medical treatment,1,0,1,2,0,0,2,0,2
399,2015,Brisbane,Medical treatment,1,1,0,5,0,0,5,0,5
400,2015,Brisbane,Minor injury,0,0,0,298,0,0,0,361,361
401,2015,Brisbane,Minor injury,0,0,1,8,0,0,0,9,9
402,2015,Brisbane,Minor injury,0,1,0,34,0,0,0,35,35
403,2015,Brisbane,Minor injury,1,0,0,24,0,0,0,24,24
404,2015,Brisbane,Minor injury,1,1,0,1,0,0,0,1,1
405,2016,Brisbane,Fatal,0,0,0,19,19,3,1,1,24
406,2016,Brisbane,Fatal,0,1,0,4,4,0,0,1,5
407,2016,Brisbane,Fatal,1,0,0,15,15,1,3,1,20
408,2016,Brisbane,Fatal,1,1,0,1,1,0,0,0,1
409,2016,Brisbane,Hospitalisation,0,0,0,1018,0,1203,148,90,1441
410,2016,Brisbane,Hospitalisation,0,0,1,22,0,24,4,1,29
411,2016,Brisbane,Hospitalisation,0,1,0,77,0,91,16,4,111
412,2016,Brisbane,Hospitalisation,0,1,1,1,0,1,0,0,1
413,2016,Brisbane,Hospitalisation,1,0,0,317,0,323,11,7,341
414,2016,Brisbane,Hospitalisation,1,0,1,6,0,6,1,0,7
415,2016,Brisbane,Hospitalisation,1,1,0,7,0,7,1,0,8
416,2016,Brisbane,Medical treatment,0,0,0,1782,0,0,2118,134,2252
417,2016,Brisbane,Medical treatment,0,0,1,32,0,0,37,6,43
418,2016,Brisbane,Medical treatment,0,1,0,138,0,0,158,6,164
419,2016,Brisbane,Medical treatment,0,1,1,4,0,0,5,0,5
420,2016,Brisbane,Medical treatment,1,0,0,185,0,0,193,4,197
421,2016,Brisbane,Medical treatment,1,0,1,2,0,0,2,0,2
422,2016,Brisbane,Medical treatment,1,1,0,6,0,0,8,0,8
423,2016,Brisbane,Minor injury,0,0,0,388,0,0,0,454,454
424,2016,Brisbane,Minor injury,0,0,1,9,0,0,0,10,10
425,2016,Brisbane,Minor injury,0,1,0,21,0,0,0,26,26
426,2016,Brisbane,Minor injury,1,0,0,40,0,0,0,42,42
427,2016,Brisbane,Minor injury,1,1,0,2,0,0,0,2,2
428,2017,Brisbane,Fatal,0,0,0,21,22,11,1,1,35
429,2017,Brisbane,Fatal,0,0,1,3,3,0,0,0,3
430,2017,Brisbane,Fatal,0,1,0,2,2,0,0,0,2
431,2017,Brisbane,Fatal,0,1,1,1,1,0,0,0,1
432,2017,Brisbane,Fatal,1,0,0,8,8,0,2,0,10
433,2017,Brisbane,Hospitalisation,0,0,0,1032,0,1218,114,101,1433
434,2017,Brisbane,Hospitalisation,0,0,1,25,0,28,4,5,37
435,2017,Brisbane,Hospitalisation,0,1,0,71,0,84,8,14,106
436,2017,Brisbane,Hospitalisation,1,0,0,289,0,298,11,6,315
437,2017,Brisbane,Hospitalisation,1,0,1,3,0,3,0,0,3
438,2017,Brisbane,Hospitalisation,1,1,0,11,0,11,0,0,11
439,2017,Brisbane,Medical treatment,0,0,0,1814,0,0,2098,172,2270
440,2017,Brisbane,Medical treatment,0,0,1,46,0,0,49,4,53
441,2017,Brisbane,Medical treatment,0,1,0,131,0,0,146,9,155
442,2017,Brisbane,Medical treatment,0,1,1,3,0,0,3,0,3
443,2017,Brisbane,Medical treatment,1,0,0,160,0,0,164,2,166
444,2017,Brisbane,Medical treatment,1,1,0,7,0,0,7,1,8
445,2017,Brisbane,Minor injury,0,0,0,542,0,0,0,641,641
446,2017,Brisbane,Minor injury,0,0,1,13,0,0,0,14,14
447,2017,Brisbane,Minor injury,0,1,0,40,0,0,0,42,42
448,2017,Brisbane,Minor injury,1,0,0,49,0,0,0,54,54
449,2017,Brisbane,Minor injury,1,1,0,1,0,0,0,1,1
450,2018,Brisbane,Fatal,0,0,0,21,22,17,7,0,46
451,2018,Brisbane,Fatal,0,0,1,1,1,0,0,0,1
452,2018,Brisbane,Fatal,0,1,0,1,1,0,0,0,1
453,2018,Brisbane,Fatal,1,0,0,5,5,3,0,0,8
454,2018,Brisbane,Fatal,1,1,0,1,1,0,0,0,1
455,2018,Brisbane,Hospitalisation,0,0,0,1015,0,1231,108,103,1442
456,2018,Brisbane,Hospitalisation,0,0,1,23,0,33,6,7,46
457,2018,Brisbane,Hospitalisation,0,1,0,84,0,98,6,7,111
458,2018,Brisbane,Hospitalisation,0,1,1,1,0,3,0,1,4
459,2018,Brisbane,Hospitalisation,1,0,0,295,0,308,7,7,322
460,2018,Brisbane,Hospitalisation,1,0,1,4,0,4,0,0,4
461,2018,Brisbane,Hospitalisation,1,1,0,11,0,11,0,1,12
462,2018,Brisbane,Medical treatment,0,0,0,1732,0,0,1998,189,2187
463,2018,Brisbane,Medical treatment,0,0,1,41,0,0,44,2,46
464,2018,Brisbane,Medical treatment,0,1,0,142,0,0,162,14,176
465,2018,Brisbane,Medical treatment,0,1,1,3,0,0,3,0,3
466,2018,Brisbane,Medical treatment,1,0,0,162,0,0,173,3,176
467,2018,Brisbane,Medical treatment,1,0,1,3,0,0,3,0,3
468,2018,Brisbane,Medical treatment,1,1,0,4,0,0,4,0,4
469,2018,Brisbane,Minor injury,0,0,0,554,0,0,0,643,643
470,2018,Brisbane,Minor injury,0,0,1,12,0,0,0,17,17
471,2018,Brisbane,Minor injury,0,1,0,47,0,0,0,50,50
472,2018,Brisbane,Minor injury,1,0,0,45,0,0,0,46,46
473,2018,Brisbane,Minor injury,1,1,0,1,0,0,0,1,1
