,Crash_Year,Crash_Police_Region,Crash_Severity,Involving_Male_Driver,Involving_Female_Driver,Involving_Young_Driver_16-24,Involving_Senior_Driver_60plus,Involving_Provisional_Driver,Involving_Overseas_Licensed_Driver,Involving_Unlicensed_Driver,Count_Crashes,Count_Casualty_Fatality,Count_Casualty_Hospitalised,Count_Casualty_MedicallyTreated,Count_Casualty_MinorInjury,Count_Casualty_All
309,2015,Brisbane,Medical treatment,0,1,1,1,0,0,0,3,0,0,3,0,3
310,2015,Brisbane,Medical treatment,0,1,1,1,1,0,0,9,0,0,12,0,12
311,2015,Brisbane,Medical treatment,1,0,0,0,0,0,0,410,0,0,462,13,475
312,2015,Brisbane,Medical treatment,1,0,0,0,0,0,1,15,0,0,19,1,20
313,2015,Brisbane,Medical treatment,1,0,0,0,1,0,0,16,0,0,18,0,18
314,2015,Brisbane,Medical treatment,1,0,0,1,0,0,0,130,0,0,141,6,147
315,2015,Brisbane,Medical treatment,1,0,0,1,0,0,1,2,0,0,2,0,2
316,2015,Brisbane,Medical treatment,1,0,0,1,1,0,0,1,0,0,1,0,1
317,2015,Brisbane,Medical treatment,1,0,1,0,0,0,0,124,0,0,148,12,160
318,2015,Brisbane,Medical treatment,1,0,1,0,0,0,1,8,0,0,9,1,10
319,2015,Brisbane,Medical treatment,1,0,1,0,1,0,0,96,0,0,110,4,114
320,2015,Brisbane,Medical treatment,1,0,1,0,1,0,1,1,0,0,3,0,3
321,2015,Brisbane,Medical treatment,1,0,1,1,0,0,0,17,0,0,21,1,22
322,2015,Brisbane,Medical treatment,1,0,1,1,0,0,1,2,0,0,2,0,2
323,2015,Brisbane,Medical treatment,1,0,1,1,1,0,0,6,0,0,9,0,9
324,2015,Brisbane,Medical treatment,1,1,0,0,0,0,0,352,0,0,410,30,440
325,2015,Brisbane,Medical treatment,1,1,0,0,0,0,1,12,0,0,15,1,16
326,2015,Brisbane,Medical treatment,1,1,0,0,1,0,0,13,0,0,14,1,15
327,2015,Brisbane,Medical treatment,1,1,0,1,0,0,0,130,0,0,165,11,176
328,2015,Brisbane,Medical treatment,1,1,0,1,0,0,1,2,0,0,4,0,4
329,2015,Brisbane,Medical treatment,1,1,0,1,1,0,0,2,0,0,3,0,3
330,2015,Brisbane,Medical treatment,1,1,1,0,0,0,0,148,0,0,185,16,201
331,2015,Brisbane,Medical treatment,1,1,1,0,0,0,1,4,0,0,4,0,4
332,2015,Brisbane,Medical treatment,1,1,1,0,1,0,0,125,0,0,152,14,166
333,2015,Brisbane,Medical treatment,1,1,1,0,1,0,1,3,0,0,3,0,3
334,2015,Brisbane,Medical treatment,1,1,1,1,0,0,0,28,0,0,35,2,37
335,2015,Brisbane,Medical treatment,1,1,1,1,0,0,1,2,0,0,3,0,3
336,2015,Brisbane,Medical treatment,1,1,1,1,1,0,0,16,0,0,27,5,32
337,2015,Brisbane,Medical treatment,1,1,1,1,1,0,1,1,0,0,2,0,2
338,2015,Brisbane,Minor injury,0,0,0,0,0,0,0,7,0,0,0,7,7
339,2015,Brisbane,Minor injury,0,1,0,0,0,0,0,43,0,0,0,52,52
340,2015,Brisbane,Minor injury,0,1,0,0,0,0,1,1,0,0,0,1,1
341,2015,Brisbane,Minor injury,0,1,0,0,1,0,0,1,0,0,0,1,1
342,2015,Brisbane,Minor injury,0,1,0,1,0,0,0,14,0,0,0,18,18
343,2015,Brisbane,Minor injury,0,1,0,1,0,0,1,1,0,0,0,1,1
344,2015,Brisbane,Minor injury,0,1,1,0,0,0,0,13,0,0,0,14,14
345,2015,Brisbane,Minor injury,0,1,1,0,1,0,0,8,0,0,0,11,11
346,2015,Brisbane,Minor injury,0,1,1,1,1,0,0,2,0,0,0,4,4
347,2015,Brisbane,Minor injury,1,0,0,0,0,0,0,61,0,0,0,65,65
348,2015,Brisbane,Minor injury,1,0,0,0,0,0,1,3,0,0,0,4,4
349,2015,Brisbane,Minor injury,1,0,0,0,1,0,0,5,0,0,0,6,6
350,2015,Brisbane,Minor injury,1,0,0,1,0,0,0,19,0,0,0,20,20
351,2015,Brisbane,Minor injury,1,0,0,1,1,0,0,2,0,0,0,2,2
352,2015,Brisbane,Minor injury,1,0,1,0,0,0,0,22,0,0,0,28,28
353,2015,Brisbane,Minor injury,1,0,1,0,0,0,1,1,0,0,0,4,4
354,2015,Brisbane,Minor injury,1,0,1,0,1,0,0,23,0,0,0,29,29
355,2015,Brisbane,Minor injury,1,0,1,1,0,0,0,6,0,0,0,7,7
356,2015,Brisbane,Minor injury,1,0,1,1,1,0,0,1,0,0,0,1,1
357,2015,Brisbane,Minor injury,1,1,0,0,0,0,0,47,0,0,0,57,57
358,2015,Brisbane,Minor injury,1,1,0,0,0,0,1,2,0,0,0,2,2
359,2015,Brisbane,Minor injury,1,1,0,0,1,0,0,3,0,0,0,3,3
360,2015,Brisbane,Minor injury,1,1,0,1,0,0,0,23,0,0,0,28,28
361,2015,Brisbane,Minor injury,1,1,0,1,0,0,1,1,0,0,0,1,1
362,2015,Brisbane,Minor injury,1,1,1,0,0,0,0,20,0,0,0,21,21
363,2015,Brisbane,Minor injury,1,1,1,0,0,0,1,4,0,0,0,5,5
364,2015,Brisbane,Minor injury,1,1,1,0,1,0,0,23,0,0,0,26,26
365,2015,Brisbane,Minor injury,1,1,1,1,0,0,0,6,0,0,0,8,8
366,2015,Brisbane,Minor injury,1,1,1,1,1,0,0,3,0,0,0,4,4
367,2016,Brisbane,Fatal,0,0,0,0,0,0,0,2,2,0,0,0,2
368,2016,Brisbane,Fatal,0,1,0,0,0,0,0,1,1,0,0,0,1
369,2016,Brisbane,Fatal,0,1,1,0,1,0,0,1,1,0,0,0,1
370,2016,Brisbane,Fatal,1,0,0,0,0,0,0,13,13,0,0,0,13
371,2016,Brisbane,Fatal,1,0,0,0,0,0,1,2,2,0,0,0,2
372,2016,Brisbane,Fatal,1,0,0,0,1,0,0,3,3,0,1,1,5
373,2016,Brisbane,Fatal,1,0,0,1,0,0,0,5,5,0,0,0,5
374,2016,Brisbane,Fatal,1,0,1,0,0,0,0,4,4,2,0,0,6
375,2016,Brisbane,Fatal,1,0,1,0,0,0,1,2,2,0,1,0,3
376,2016,Brisbane,Fatal,1,0,1,1,1,0,0,1,1,0,0,0,1
377,2016,Brisbane,Fatal,1,1,0,0,0,0,0,1,1,0,0,1,2
378,2016,Brisbane,Fatal,1,1,0,1,0,0,0,2,2,0,2,1,5
379,2016,Brisbane,Fatal,1,1,1,0,0,0,0,1,1,2,0,0,3
380,2016,Brisbane,Fatal,1,1,1,0,0,0,1,1,1,0,0,0,1
381,2016,Brisbane,Hospitalisation,0,0,0,0,0,0,0,24,0,25,1,1,27
382,2016,Brisbane,Hospitalisation,0,0,1,0,0,0,1,1,0,1,0,0,1
383,2016,Brisbane,Hospitalisation,0,1,0,0,0,0,0,170,0,184,13,9,206
384,2016,Brisbane,Hospitalisation,0,1,0,0,0,0,1,6,0,7,1,0,8
385,2016,Brisbane,Hospitalisation,0,1,0,0,1,0,0,6,0,7,2,3,12
386,2016,Brisbane,Hospitalisation,0,1,0,1,0,0,0,49,0,55,6,5,66
387,2016,Brisbane,Hospitalisation,0,1,0,1,0,0,1,1,0,1,0,0,1
388,2016,Brisbane,Hospitalisation,0,1,1,0,0,0,0,33,0,41,5,5,51
389,2016,Brisbane,Hospitalisation,0,1,1,0,0,0,1,3,0,4,0,0,4
390,2016,Brisbane,Hospitalisation,0,1,1,0,1,0,0,46,0,61,7,0,68
391,2016,Brisbane,Hospitalisation,0,1,1,1,0,0,0,2,0,3,0,0,3
392,2016,Brisbane,Hospitalisation,0,1,1,1,1,0,0,5,0,7,1,1,9
393,2016,Brisbane,Hospitalisation,1,0,0,0,0,0,0,352,0,374,20,11,405
394,2016,Brisbane,Hospitalisation,1,0,0,0,0,0,1,27,0,32,1,1,34
395,2016,Brisbane,Hospitalisation,1,0,0,0,1,0,0,17,0,20,1,4,25
396,2016,Brisbane,Hospitalisation,1,0,0,1,0,0,0,117,0,126,8,3,137
397,2016,Brisbane,Hospitalisation,1,0,0,1,0,0,1,3,0,4,0,0,4
398,2016,Brisbane,Hospitalisation,1,0,0,1,1,0,0,1,0,1,0,1,2
399,2016,Brisbane,Hospitalisation,1,0,1,0,0,0,0,96,0,104,8,8,120
400,2016,Brisbane,Hospitalisation,1,0,1,0,0,0,1,18,0,21,0,0,21
401,2016,Brisbane,Hospitalisation,1,0,1,0,1,0,0,74,0,86,6,6,98
402,2016,Brisbane,Hospitalisation,1,0,1,0,1,0,1,3,0,3,1,3,7
403,2016,Brisbane,Hospitalisation,1,0,1,1,0,0,0,15,0,20,6,2,28
404,2016,Brisbane,Hospitalisation,1,0,1,1,1,0,0,6,0,8,3,0,11
405,2016,Brisbane,Hospitalisation,1,0,1,1,1,0,1,1,0,1,0,0,1
406,2016,Brisbane,Hospitalisation,1,1,0,0,0,0,0,125,0,152,30,12,194
407,2016,Brisbane,Hospitalisation,1,1,0,0,0,0,1,16,0,21,2,1,24
408,2016,Brisbane,Hospitalisation,1,1,0,0,1,0,0,7,0,11,1,2,14
409,2016,Brisbane,Hospitalisation,1,1,0,1,0,0,0,77,0,92,17,9,118
410,2016,Brisbane,Hospitalisation,1,1,0,1,1,0,0,1,0,1,0,0,1
411,2016,Brisbane,Hospitalisation,1,1,1,0,0,0,0,45,0,57,11,4,72
412,2016,Brisbane,Hospitalisation,1,1,1,0,0,0,1,5,0,6,3,0,9
413,2016,Brisbane,Hospitalisation,1,1,1,0,1,0,0,57,0,64,19,6,89
414,2016,Brisbane,Hospitalisation,1,1,1,0,1,0,1,3,0,5,2,1,8
415,2016,Brisbane,Hospitalisation,1,1,1,1,0,0,0,20,0,30,3,0,33
416,2016,Brisbane,Hospitalisation,1,1,1,1,1,0,0,16,0,20,3,4,27
417,2016,Brisbane,Medical treatment,0,0,0,0,0,0,0,35,0,0,36,0,36
418,2016,Brisbane,Medical treatment,0,1,0,0,0,0,0,196,0,0,221,9,230
419,2016,Brisbane,Medical treatment,0,1,0,0,0,0,1,4,0,0,6,0,6
420,2016,Brisbane,Medical treatment,0,1,0,0,1,0,0,9,0,0,12,0,12
421,2016,Brisbane,Medical treatment,0,1,0,1,0,0,0,57,0,0,62,5,67
422,2016,Brisbane,Medical treatment,0,1,0,1,0,0,1,1,0,0,1,0,1
423,2016,Brisbane,Medical treatment,0,1,0,1,1,0,0,1,0,0,1,0,1
424,2016,Brisbane,Medical treatment,0,1,1,0,0,0,0,73,0,0,86,6,92
425,2016,Brisbane,Medical treatment,0,1,1,0,0,0,1,3,0,0,4,0,4
426,2016,Brisbane,Medical treatment,0,1,1,0,1,0,0,69,0,0,77,3,80
427,2016,Brisbane,Medical treatment,0,1,1,0,1,0,1,2,0,0,3,0,3
428,2016,Brisbane,Medical treatment,0,1,1,1,0,0,0,8,0,0,11,1,12
429,2016,Brisbane,Medical treatment,0,1,1,1,1,0,0,6,0,0,7,1,8
430,2016,Brisbane,Medical treatment,1,0,0,0,0,0,0,402,0,0,442,13,455
431,2016,Brisbane,Medical treatment,1,0,0,0,0,0,1,18,0,0,23,0,23
432,2016,Brisbane,Medical treatment,1,0,0,0,1,0,0,16,0,0,21,4,25
433,2016,Brisbane,Medical treatment,1,0,0,1,0,0,0,111,0,0,126,7,133
434,2016,Brisbane,Medical treatment,1,0,0,1,0,0,1,4,0,0,5,0,5
435,2016,Brisbane,Medical treatment,1,0,1,0,0,0,0,147,0,0,166,16,182
436,2016,Brisbane,Medical treatment,1,0,1,0,0,0,1,15,0,0,17,2,19
437,2016,Brisbane,Medical treatment,1,0,1,0,1,0,0,109,0,0,134,9,143
438,2016,Brisbane,Medical treatment,1,0,1,0,1,0,1,2,0,0,3,0,3
439,2016,Brisbane,Medical treatment,1,0,1,1,0,0,0,9,0,0,13,3,16
440,2016,Brisbane,Medical treatment,1,0,1,1,0,0,1,1,0,0,2,0,2
441,2016,Brisbane,Medical treatment,1,0,1,1,1,0,0,11,0,0,11,2,13
442,2016,Brisbane,Medical treatment,1,1,0,0,0,0,0,341,0,0,407,25,432
443,2016,Brisbane,Medical treatment,1,1,0,0,0,0,1,11,0,0,15,0,15
444,2016,Brisbane,Medical treatment,1,1,0,0,1,0,0,14,0,0,16,0,16
445,2016,Brisbane,Medical treatment,1,1,0,0,1,0,1,1,0,0,1,0,1
446,2016,Brisbane,Medical treatment,1,1,0,1,0,0,0,111,0,0,144,12,156
447,2016,Brisbane,Medical treatment,1,1,0,1,0,0,1,2,0,0,2,0,2
448,2016,Brisbane,Medical treatment,1,1,0,1,1,0,0,2,0,0,3,0,3
449,2016,Brisbane,Medical treatment,1,1,1,0,0,0,0,155,0,0,177,11,188
450,2016,Brisbane,Medical treatment,1,1,1,0,0,0,1,6,0,0,7,1,8
451,2016,Brisbane,Medical treatment,1,1,1,0,1,0,0,141,0,0,178,15,193
452,2016,Brisbane,Medical treatment,1,1,1,0,1,0,1,2,0,0,2,1,3
453,2016,Brisbane,Medical treatment,1,1,1,1,0,0,0,26,0,0,41,1,42
454,2016,Brisbane,Medical treatment,1,1,1,1,0,0,1,2,0,0,3,0,3
455,2016,Brisbane,Medical treatment,1,1,1,1,1,0,0,26,0,0,35,3,38
456,2016,Brisbane,Minor injury,0,0,0,0,0,0,0,10,0,0,0,10,10
457,2016,Brisbane,Minor injury,0,1,0,0,0,0,0,50,0,0,0,54,54
458,2016,Brisbane,Minor injury,0,1,0,0,1,0,0,1,0,0,0,2,2
459,2016,Brisbane,Minor injury,0,1,0,1,0,0,0,22,0,0,0,25,25
460,2016,Brisbane,Minor injury,0,1,1,0,0,0,0,15,0,0,0,16,16
461,2016,Brisbane,Minor injury,0,1,1,0,0,0,1,1,0,0,0,2,2
462,2016,Brisbane,Minor injury,0,1,1,0,1,0,0,6,0,0,0,7,7
463,2016,Brisbane,Minor injury,0,1,1,0,1,0,1,1,0,0,0,3,3
464,2016,Brisbane,Minor injury,1,0,0,0,0,0,0,102,0,0,0,118,118
465,2016,Brisbane,Minor injury,1,0,0,0,0,0,1,2,0,0,0,2,2
466,2016,Brisbane,Minor injury,1,0,0,0,1,0,0,3,0,0,0,4,4
467,2016,Brisbane,Minor injury,1,0,0,1,0,0,0,26,0,0,0,31,31
468,2016,Brisbane,Minor injury,1,0,0,1,1,0,0,1,0,0,0,1,1
469,2016,Brisbane,Minor injury,1,0,1,0,0,0,0,28,0,0,0,33,33
470,2016,Brisbane,Minor injury,1,0,1,0,0,0,1,6,0,0,0,6,6
471,2016,Brisbane,Minor injury,1,0,1,0,1,0,0,22,0,0,0,26,26
472,2016,Brisbane,Minor injury,1,0,1,1,1,0,0,2,0,0,0,2,2
473,2016,Brisbane,Minor injury,1,1,0,0,0,0,0,76,0,0,0,96,96
474,2016,Brisbane,Minor injury,1,1,0,0,0,0,1,1,0,0,0,1,1
475,2016,Brisbane,Minor injury,1,1,0,0,1,0,0,6,0,0,0,7,7
476,2016,Brisbane,Minor injury,1,1,0,1,0,0,0,21,0,0,0,23,23
477,2016,Brisbane,Minor injury,1,1,0,1,0,0,1,1,0,0,0,1,1
478,2016,Brisbane,Minor injury,1,1,1,0,0,0,0,31,0,0,0,34,34
479,2016,Brisbane,Minor injury,1,1,1,0,1,0,0,18,0,0,0,20,20
480,2016,Brisbane,Minor injury,1,1,1,1,0,0,0,5,0,0,0,5,5
481,2016,Brisbane,Minor injury,1,1,1,1,1,0,0,3,0,0,0,5,5
482,2017,Brisbane,Fatal,0,1,0,0,0,0,0,2,2,0,0,0,2
483,2017,Brisbane,Fatal,0,1,0,0,0,0,1,1,1,0,0,0,1
484,2017,Brisbane,Fatal,0,1,0,1,0,0,0,2,2,0,0,0,2
485,2017,Brisbane,Fatal,0,1,0,1,1,0,0,1,1,2,0,0,3
486,2017,Brisbane,Fatal,0,1,1,0,0,0,0,3,3,3,1,0,7
487,2017,Brisbane,Fatal,1,0,0,0,0,0,0,9,9,0,0,1,10
488,2017,Brisbane,Fatal,1,0,0,1,0,0,0,5,5,2,0,0,7
489,2017,Brisbane,Fatal,1,0,0,1,0,0,1,1,1,0,0,0,1
490,2017,Brisbane,Fatal,1,0,1,0,0,0,0,2,2,0,1,0,3
491,2017,Brisbane,Fatal,1,0,1,0,1,0,0,3,3,1,0,0,4
492,2017,Brisbane,Fatal,1,0,1,1,0,0,0,1,1,0,0,0,1
493,2017,Brisbane,Fatal,1,1,0,1,0,0,0,1,1,0,0,0,1
494,2017,Brisbane,Fatal,1,1,1,0,0,0,0,3,4,3,1,0,8
495,2017,Brisbane,Fatal,1,1,1,1,0,0,0,1,1,0,0,0,1
496,2017,Brisbane,Hospitalisation,0,0,0,0,0,0,0,33,0,37,3,3,43
497,2017,Brisbane,Hospitalisation,0,0,0,1,0,0,0,2,0,2,0,0,2
498,2017,Brisbane,Hospitalisation,0,1,0,0,0,0,0,133,0,141,3,5,149
499,2017,Brisbane,Hospitalisation,0,1,0,0,0,0,1,5,0,6,1,0,7
500,2017,Brisbane,Hospitalisation,0,1,0,0,1,0,0,3,0,4,0,0,4
501,2017,Brisbane,Hospitalisation,0,1,0,1,0,0,0,57,0,68,3,4,75
502,2017,Brisbane,Hospitalisation,0,1,1,0,0,0,0,28,0,34,4,5,43
503,2017,Brisbane,Hospitalisation,0,1,1,0,0,0,1,4,0,4,1,0,5
504,2017,Brisbane,Hospitalisation,0,1,1,0,1,0,0,37,0,42,5,4,51
505,2017,Brisbane,Hospitalisation,0,1,1,1,0,0,0,3,0,3,0,0,3
506,2017,Brisbane,Hospitalisation,0,1,1,1,1,0,0,2,0,3,1,0,4
507,2017,Brisbane,Hospitalisation,1,0,0,0,0,0,0,338,0,363,16,15,394
508,2017,Brisbane,Hospitalisation,1,0,0,0,0,0,1,24,0,28,1,0,29
509,2017,Brisbane,Hospitalisation,1,0,0,0,1,0,0,18,0,20,2,1,23
510,2017,Brisbane,Hospitalisation,1,0,0,1,0,0,0,119,0,126,9,9,144
511,2017,Brisbane,Hospitalisation,1,0,0,1,0,0,1,1,0,2,0,1,3
512,2017,Brisbane,Hospitalisation,1,0,0,1,1,0,1,1,0,1,0,1,2
513,2017,Brisbane,Hospitalisation,1,0,1,0,0,0,0,101,0,117,7,6,130
514,2017,Brisbane,Hospitalisation,1,0,1,0,0,0,1,14,0,16,1,2,19
515,2017,Brisbane,Hospitalisation,1,0,1,0,1,0,0,86,0,103,8,4,115
516,2017,Brisbane,Hospitalisation,1,0,1,0,1,0,1,1,0,3,0,0,3
517,2017,Brisbane,Hospitalisation,1,0,1,1,0,0,0,5,0,8,1,0,9
518,2017,Brisbane,Hospitalisation,1,0,1,1,1,0,0,12,0,17,4,1,22
519,2017,Brisbane,Hospitalisation,1,1,0,0,0,0,0,153,0,180,26,27,233
520,2017,Brisbane,Hospitalisation,1,1,0,0,0,0,1,9,0,12,0,3,15
521,2017,Brisbane,Hospitalisation,1,1,0,0,1,0,0,12,0,17,1,2,20
522,2017,Brisbane,Hospitalisation,1,1,0,1,0,0,0,83,0,95,16,10,121
523,2017,Brisbane,Hospitalisation,1,1,0,1,0,0,1,2,0,2,0,0,2
524,2017,Brisbane,Hospitalisation,1,1,0,1,1,0,0,2,0,2,1,0,3
525,2017,Brisbane,Hospitalisation,1,1,1,0,0,0,0,63,0,78,7,9,94
526,2017,Brisbane,Hospitalisation,1,1,1,0,0,0,1,5,0,13,1,0,14
527,2017,Brisbane,Hospitalisation,1,1,1,0,1,0,0,52,0,66,9,11,86
528,2017,Brisbane,Hospitalisation,1,1,1,1,0,0,0,13,0,14,2,3,19
529,2017,Brisbane,Hospitalisation,1,1,1,1,0,0,1,2,0,2,2,0,4
530,2017,Brisbane,Hospitalisation,1,1,1,1,1,0,0,8,0,13,2,0,15
531,2017,Brisbane,Medical treatment,0,0,0,0,0,0,0,33,0,0,34,2,36
532,2017,Brisbane,Medical treatment,0,1,0,0,0,0,0,211,0,0,241,13,254
533,2017,Brisbane,Medical treatment,0,1,0,0,0,0,1,9,0,0,11,1,12
534,2017,Brisbane,Medical treatment,0,1,0,0,1,0,0,2,0,0,2,1,3
535,2017,Brisbane,Medical treatment,0,1,0,1,0,0,0,49,0,0,52,4,56
536,2017,Brisbane,Medical treatment,0,1,0,1,0,0,1,1,0,0,1,0,1
537,2017,Brisbane,Medical treatment,0,1,1,0,0,0,0,64,0,0,71,10,81
538,2017,Brisbane,Medical treatment,0,1,1,0,1,0,0,74,0,0,88,4,92
539,2017,Brisbane,Medical treatment,0,1,1,1,0,0,0,6,0,0,7,1,8
540,2017,Brisbane,Medical treatment,0,1,1,1,1,0,0,8,0,0,10,3,13
541,2017,Brisbane,Medical treatment,1,0,0,0,0,0,0,404,0,0,439,22,461
542,2017,Brisbane,Medical treatment,1,0,0,0,0,0,1,17,0,0,18,2,20
543,2017,Brisbane,Medical treatment,1,0,0,0,1,0,0,19,0,0,24,0,24
544,2017,Brisbane,Medical treatment,1,0,0,1,0,0,0,123,0,0,135,5,140
545,2017,Brisbane,Medical treatment,1,0,0,1,0,0,1,3,0,0,3,0,3
546,2017,Brisbane,Medical treatment,1,0,0,1,1,0,0,2,0,0,4,0,4
547,2017,Brisbane,Medical treatment,1,0,1,0,0,0,0,138,0,0,156,6,162
548,2017,Brisbane,Medical treatment,1,0,1,0,0,0,1,10,0,0,11,0,11
549,2017,Brisbane,Medical treatment,1,0,1,0,1,0,0,89,0,0,103,8,111
550,2017,Brisbane,Medical treatment,1,0,1,0,1,0,1,2,0,0,4,0,4
551,2017,Brisbane,Medical treatment,1,0,1,1,0,0,0,10,0,0,13,2,15
552,2017,Brisbane,Medical treatment,1,0,1,1,1,0,0,8,0,0,8,2,10
553,2017,Brisbane,Medical treatment,1,1,0,0,0,0,0,349,0,0,403,37,440
554,2017,Brisbane,Medical treatment,1,1,0,0,0,0,1,6,0,0,8,0,8
555,2017,Brisbane,Medical treatment,1,1,0,0,1,0,0,22,0,0,24,5,29
556,2017,Brisbane,Medical treatment,1,1,0,1,0,0,0,105,0,0,121,13,134
557,2017,Brisbane,Medical treatment,1,1,0,1,0,0,1,5,0,0,7,0,7
558,2017,Brisbane,Medical treatment,1,1,0,1,1,0,0,4,0,0,4,0,4
559,2017,Brisbane,Medical treatment,1,1,1,0,0,0,0,166,0,0,196,18,214
560,2017,Brisbane,Medical treatment,1,1,1,0,0,0,1,10,0,0,10,1,11
561,2017,Brisbane,Medical treatment,1,1,1,0,1,0,0,154,0,0,188,24,212
562,2017,Brisbane,Medical treatment,1,1,1,0,1,0,1,1,0,0,1,0,1
563,2017,Brisbane,Medical treatment,1,1,1,1,0,0,0,19,0,0,25,3,28
564,2017,Brisbane,Medical treatment,1,1,1,1,0,0,1,1,0,0,1,0,1
565,2017,Brisbane,Medical treatment,1,1,1,1,1,0,0,37,0,0,44,1,45
566,2017,Brisbane,Minor injury,0,0,0,0,0,0,0,14,0,0,0,17,17
567,2017,Brisbane,Minor injury,0,1,0,0,0,0,0,48,0,0,0,54,54
568,2017,Brisbane,Minor injury,0,1,0,0,0,0,1,2,0,0,0,2,2
569,2017,Brisbane,Minor injury,0,1,0,1,0,0,0,13,0,0,0,15,15
570,2017,Brisbane,Minor injury,0,1,1,0,0,0,0,21,0,0,0,27,27
571,2017,Brisbane,Minor injury,0,1,1,0,0,0,1,1,0,0,0,1,1
572,2017,Brisbane,Minor injury,0,1,1,0,1,0,0,18,0,0,0,20,20
573,2017,Brisbane,Minor injury,0,1,1,1,0,0,0,1,0,0,0,1,1
574,2017,Brisbane,Minor injury,0,1,1,1,1,0,0,2,0,0,0,3,3
575,2017,Brisbane,Minor injury,1,0,0,0,0,0,0,119,0,0,0,129,129
576,2017,Brisbane,Minor injury,1,0,0,0,0,0,1,5,0,0,0,6,6
577,2017,Brisbane,Minor injury,1,0,0,0,1,0,0,3,0,0,0,3,3
578,2017,Brisbane,Minor injury,1,0,0,1,0,0,0,39,0,0,0,42,42
579,2017,Brisbane,Minor injury,1,0,0,1,0,0,1,3,0,0,0,5,5
580,2017,Brisbane,Minor injury,1,0,0,1,1,0,0,2,0,0,0,4,4
581,2017,Brisbane,Minor injury,1,0,1,0,0,0,0,37,0,0,0,41,41
582,2017,Brisbane,Minor injury,1,0,1,0,0,0,1,5,0,0,0,5,5
583,2017,Brisbane,Minor injury,1,0,1,0,1,0,0,33,0,0,0,43,43
584,2017,Brisbane,Minor injury,1,0,1,0,1,0,1,1,0,0,0,1,1
585,2017,Brisbane,Minor injury,1,0,1,1,0,0,0,5,0,0,0,6,6
586,2017,Brisbane,Minor injury,1,0,1,1,1,0,0,6,0,0,0,9,9
587,2017,Brisbane,Minor injury,1,1,0,0,0,0,0,114,0,0,0,139,139
588,2017,Brisbane,Minor injury,1,1,0,0,0,0,1,4,0,0,0,4,4
589,2017,Brisbane,Minor injury,1,1,0,0,1,0,0,8,0,0,0,8,8
590,2017,Brisbane,Minor injury,1,1,0,1,0,0,0,43,0,0,0,45,45
591,2017,Brisbane,Minor injury,1,1,0,1,0,0,1,2,0,0,0,3,3
592,2017,Brisbane,Minor injury,1,1,1,0,0,0,0,39,0,0,0,43,43
593,2017,Brisbane,Minor injury,1,1,1,0,0,0,1,3,0,0,0,3,3
594,2017,Brisbane,Minor injury,1,1,1,0,1,0,0,40,0,0,0,53,53
595,2017,Brisbane,Minor injury,1,1,1,0,1,0,1,1,0,0,0,1,1
596,2017,Brisbane,Minor injury,1,1,1,1,0,0,0,9,0,0,0,14,14
597,2017,Brisbane,Minor injury,1,1,1,1,1,0,0,4,0,0,0,5,5
598,2018,Brisbane,Fatal,0,0,0,0,0,0,0,1,1,0,0,0,1
599,2018,Brisbane,Fatal,0,1,0,0,0,0,0,6,6,3,0,0,9
600,2018,Brisbane,Fatal,0,1,0,1,0,0,0,1,1,0,0,0,1
601,2018,Brisbane,Fatal,1,0,0,0,0,0,0,5,5,1,0,0,6
602,2018,Brisbane,Fatal,1,0,0,0,0,0,1,1,1,1,0,0,2
603,2018,Brisbane,Fatal,1,0,0,1,0,0,0,2,2,0,0,0,2
604,2018,Brisbane,Fatal,1,0,1,0,0,0,0,1,1,1,3,0,5
605,2018,Brisbane,Fatal,1,0,1,0,1,0,0,3,3,4,0,0,7
606,2018,Brisbane,Fatal,1,0,1,1,0,0,0,1,1,0,1,0,2
607,2018,Brisbane,Fatal,1,1,0,0,0,0,0,2,2,5,0,0,7
608,2018,Brisbane,Fatal,1,1,0,1,0,0,0,1,1,0,0,0,1
609,2018,Brisbane,Fatal,1,1,0,1,1,0,0,1,1,2,0,0,3
610,2018,Brisbane,Fatal,1,1,1,0,0,0,0,1,1,2,1,0,4
611,2018,Brisbane,Fatal,1,1,1,0,1,0,0,2,3,0,2,0,5
612,2018,Brisbane,Fatal,1,1,1,1,0,0,0,1,1,1,0,0,2
613,2018,Brisbane,Hospitalisation,0,0,0,0,0,0,0,33,0,33,0,2,35
614,2018,Brisbane,Hospitalisation,0,1,0,0,0,0,0,143,0,159,6,6,171
615,2018,Brisbane,Hospitalisation,0,1,0,0,0,0,1,7,0,7,0,0,7
616,2018,Brisbane,Hospitalisation,0,1,0,0,1,0,0,10,0,10,1,0,11
617,2018,Brisbane,Hospitalisation,0,1,0,1,0,0,0,51,0,60,9,0,69
618,2018,Brisbane,Hospitalisation,0,1,0,1,0,0,1,1,0,2,0,0,2
619,2018,Brisbane,Hospitalisation,0,1,0,1,1,0,0,1,0,1,0,1,2
620,2018,Brisbane,Hospitalisation,0,1,1,0,0,0,0,33,0,37,1,2,40
621,2018,Brisbane,Hospitalisation,0,1,1,0,0,0,1,5,0,7,2,0,9
622,2018,Brisbane,Hospitalisation,0,1,1,0,1,0,0,36,0,44,5,3,52
623,2018,Brisbane,Hospitalisation,0,1,1,1,0,0,0,5,0,8,2,2,12
